Year;Virk;Kat;Arbejdstid;Antal
2016;Næstved, Slagelse og Ringsted sygehuse;Pædagoger m.fl.;Deltid;1
2016;Næstved, Slagelse og Ringsted sygehuse;Øvrige - Administration og it m.fl.;Varierende arbejdstid (timeløn);1
2016;Psykiatrien;Overlæger m.fl.;Deltid;18
2016;Nykøbing F. Sygehus;Lægesekretærer;Fuldtid;50
2016;Primær Sundhed;Tandklinikpersonale;Deltid;2
2016;Produktion, Forskning og Innovation;Sekretærer;Fuldtid;2
2016;Sjællands Universitetshospital;Jordemødre;Fuldtid;27
2016;Næstved, Slagelse og Ringsted sygehuse;Chefkonsulenter;Fuldtid;8
2016;Psykiatrien;Ergoterapeuter;Fuldtid;17
2016;Psykiatrien;Øvrige - Læger;Deltid;5
2016;Psykiatrien;Servicepersonale;Fuldtid;24
2016;Sjællands Universitetshospital;Øvrige - Syge-, sundheds- og plejepersonale;Varierende arbejdstid (timeløn);76
2016;Næstved, Slagelse og Ringsted sygehuse;Jordemødre;Varierende arbejdstid (timeløn);8
2016;Præhospitalt Center;Øvrige - Administration og it m.fl.;Deltid;10
2016;Sjællands Universitetshospital;Konsulenter - Adm.;Varierende arbejdstid (timeløn);1
2016;Præhospitalt Center;Lægesekretærer;Deltid;1
2016;Regional Udvikling;Konsulenter - Adm.;Fuldtid;46
2016;Næstved, Slagelse og Ringsted sygehuse;Afdelingslæger;Deltid;3
2016;Koncern Service;Øvrige - Køkken-, service- og teknisk personale;Varierende arbejdstid (timeløn);2
2016;Nykøbing F. Sygehus;Socialrådgivere;Fuldtid;1
2016;Næstved, Slagelse og Ringsted sygehuse;Øvrige - Syge-, sundheds- og plejepersonale;Varierende arbejdstid (timeløn);134
2016;Sjællands Universitetshospital;Radiografer;Fuldtid;74
2016;Nykøbing F. Sygehus;Jordemødre;Varierende arbejdstid (timeløn);2
2016;Holbæk Sygehus;Elever - Syge-, sundheds- og plejepersonale;Fuldtid;27
2016;Psykiatrien;Elever/lærlinge - Køkken-, service- og teknisk personale;Fuldtid;1
2016;Koncern IT;Konsulenter - Adm.;Deltid;2
2016;Koncern Service;Sekretærer;Deltid;5
2016;Næstved, Slagelse og Ringsted sygehuse;Sekretærer;Fuldtid;22
2016;Koncern Service;Servicepersonale;Deltid;543
2016;Sjællands Universitetshospital;Bioanalytikere;Varierende arbejdstid (timeløn);2
2016;Koncern Service;Elever/lærlinge - Køkken-, service- og teknisk personale;Fuldtid;15
2016;Koncern Service;Øvrige - Syge-, sundheds- og plejepersonale;Fuldtid;2
2016;Psykiatrien;Lægesekretærer;Varierende arbejdstid (timeløn);2
2016;Sjællands Universitetshospital;Konsulenter m.fl. - Teknik;Fuldtid;2
2016;Psykiatrien;Lægesekretærer;Fuldtid;86
2016;Nykøbing F. Sygehus;Fysioterapeuter;Fuldtid;18
2016;Holbæk Sygehus;Reservelæger;Deltid;9
2016;Holbæk Sygehus;Lægesekretærer;Varierende arbejdstid (timeløn);6
2016;Psykiatrien;Øvrige - Administration og it m.fl.;Fuldtid;4
2016;Holbæk Sygehus;Jordemødre;Deltid;27
2016;Kvalitet og Udvikling;Konsulenter - Adm.;Fuldtid;55
2016;Psykiatrien;Øvrige - Administration og it m.fl.;Deltid;5
2016;Holbæk Sygehus;Psykologer;Deltid;5
2016;Primær Sundhed;Tandklinikpersonale;Fuldtid;7
2016;Koncern Økonomi;Elever - Administration og it m.fl.;Fuldtid;3
2016;Sygehusapoteket;Bioanalytikere;Fuldtid;5
2016;Intern Kontrolenhed;Chefer;Fuldtid;1
2016;Koncern HR;Øvrige - Pædagogisk personale m.fl.;Fuldtid;1
2016;Primær Sundhed;Sekretærer;Fuldtid;2
2016;Holbæk Sygehus;Konsulenter - Adm.;Fuldtid;19
2016;Koncern Økonomi;Servicepersonale;Fuldtid;1
2016;Psykiatrien;Håndværkere;Fuldtid;16
2016;Koncern Service;Chefer;Fuldtid;8
2016;Produktion, Forskning og Innovation;Konsulenter - Adm.;Fuldtid;31
2016;Præhospitalt Center;Sygeplejersker;Deltid;11
2016;Sjællands Universitetshospital;Bioanalytikere;Fuldtid;194
2016;Nykøbing F. Sygehus;Reservelæger;Varierende arbejdstid (timeløn);18
2016;Nykøbing F. Sygehus;Radiografer;Fuldtid;20
2016;Produktion, Forskning og Innovation;Chefkonsulenter;Deltid;2
2016;Kvalitet og Udvikling;Øvrige - Administration og it m.fl.;Deltid;12
2016;Kvalitet og Udvikling;Øvrige - Administration og it m.fl.;Varierende arbejdstid (timeløn);1
2016;Sjællands Universitetshospital;Radiografer;Deltid;22
2016;Socialområdet;Elever - Pædagogisk personale m.fl.;Fuldtid;9
2016;Næstved, Slagelse og Ringsted sygehuse;Radiografer;Fuldtid;57
2016;Kvalitet og Udvikling;Øvrige - Administration og it m.fl.;Fuldtid;1
2016;Næstved, Slagelse og Ringsted sygehuse;Jordemødre;Deltid;33
2016;Koncern Service;Konsulenter - Adm.;Deltid;4
2016;Holbæk Sygehus;Chefkonsulenter;Fuldtid;3
2016;Nykøbing F. Sygehus;Reservelæger;Deltid;5
2016;Næstved, Slagelse og Ringsted sygehuse;Radiografer;Deltid;24
2016;Nykøbing F. Sygehus;Overlæger m.fl.;Deltid;16
2016;Kvalitet og Udvikling;Afdelingslæger;Varierende arbejdstid (timeløn);1
2016;Psykiatrien;Øvrige - Syge-, sundheds- og plejepersonale;Fuldtid;29
2016;Produktion, Forskning og Innovation;Chefkonsulenter;Fuldtid;5
2016;Nykøbing F. Sygehus;Øvrige - Syge-, sundheds- og plejepersonale;Deltid;4
2016;Sjællands Universitetshospital;Overlæger m.fl.;Varierende arbejdstid (timeløn);2
2016;Næstved, Slagelse og Ringsted sygehuse;Chefer;Fuldtid;9
2016;Holbæk Sygehus;Lægesekretærer;Deltid;83
2016;Sjællands Universitetshospital;Lægesekretærer;Varierende arbejdstid (timeløn);20
2016;Ledelsessekretariatet (inkl. Direktionen);Chefkonsulenter;Fuldtid;5
2016;Næstved, Slagelse og Ringsted sygehuse;Reservelæger;Varierende arbejdstid (timeløn);74
2016;Holbæk Sygehus;Pædagoger m.fl.;Deltid;1
2016;Socialområdet;Sekretærer;Fuldtid;9
2016;Holbæk Sygehus;Fysioterapeuter;Fuldtid;35
2016;Holbæk Sygehus;Servicepersonale;Deltid;6
2016;Sygehusapoteket;Konsulenter - Adm.;Fuldtid;1
2016;Primær Sundhed;Tandlæger;Fuldtid;1
2016;Koncern Service;Jordemødre;Deltid;1
2016;Socialområdet;Social- og sundhedsassistenter, -hjælpere m.fl.;Fuldtid;22
2016;Sjællands Universitetshospital;Tandlæger;Fuldtid;9
2016;Psykiatrien;Pædagoger m.fl.;Fuldtid;49
2016;Koncern HR;Elever - Administration og it m.fl.;Fuldtid;2
2016;Præhospitalt Center;Øvrige - Syge-, sundheds- og plejepersonale;Deltid;2
2016;Produktion, Forskning og Innovation;Øvrige - Administration og it m.fl.;Varierende arbejdstid (timeløn);2
2016;Næstved, Slagelse og Ringsted sygehuse;Øvrige - Administration og it m.fl.;Deltid;8
2016;Næstved, Slagelse og Ringsted sygehuse;Øvrige - Administration og it m.fl.;Fuldtid;11
2016;Koncern Service;Håndværkere;Fuldtid;6
2016;Næstved, Slagelse og Ringsted sygehuse;Afdelingslæger;Varierende arbejdstid (timeløn);7
2016;Holbæk Sygehus;Overlæger m.fl.;Fuldtid;118
2016;Sygehusapoteket;Servicepersonale;Deltid;2
2016;Psykiatrien;Sekretærer;Varierende arbejdstid (timeløn);2
2016;Koncern IT;Konsulenter - Adm.;Fuldtid;163
2016;Psykiatrien;Sekretærer;Deltid;8
2016;Ledelsessekretariatet (inkl. Direktionen);Øvrige - Administration og it m.fl.;Varierende arbejdstid (timeløn);1
2016;Næstved, Slagelse og Ringsted sygehuse;Håndværkere;Fuldtid;41
2016;Ledelsessekretariatet (inkl. Direktionen);Elever - Administration og it m.fl.;Fuldtid;1
