Year;Virk;Kat;Gender;Fuldtid
2016;Holbæk Sygehus;Konsulenter - Adm.;Mænd;4,129999992
2016;Næstved, Slagelse og Ringsted sygehuse;Håndværkere;Kvinder;1
2016;Nykøbing F. Sygehus;Øvrige - Administration og it m.fl.;Mænd;1,99000001
2016;Koncern HR;Chefer;Kvinder;4,779999971
2016;Holbæk Sygehus;Servicepersonale;Mænd;0,680000007
2016;Ledelsessekretariatet (inkl. Direktionen);Chefkonsulenter;Kvinder;3,50999999
2016;Socialområdet;Lærere;Mænd;8,559999961
2016;Nykøbing F. Sygehus;Lægesekretærer;Kvinder;97,47999984
2016;Psykiatrien;Køkkenpersonale;Kvinder;1
2016;Koncern Service;Øvrige - Administration og it m.fl.;Kvinder;1,860000014
2016;Præhospitalt Center;Lægesekretærer;Kvinder;0,860000014
2016;Kvalitet og Udvikling;Afdelingslæger;Mænd;0,209999993
2016;Koncern Service;Øvrige - Køkken-, service- og teknisk personale;Mænd;4,170000011
2016;Sjællands Universitetshospital;Radiografer;Mænd;28,86000008
2016;Koncern Service;Chefkonsulenter;Mænd;0,800000012
2016;Næstved, Slagelse og Ringsted sygehuse;Social- og sundhedsassistenter, -hjælpere m.fl.;Kvinder;236,3799998
2016;Psykiatrien;Konsulenter m.fl. - Teknik;Kvinder;0,74000001
2016;Regional Udvikling;Øvrige - Administration og it m.fl.;Mænd;2,550000003
2016;Primær Sundhed;Tandklinikpersonale;Kvinder;8,74000001
2016;Holbæk Sygehus;Øvrige - Køkken-, service- og teknisk personale;Kvinder;2
2016;Koncern Service;Sekretærer;Kvinder;6,140000045
2016;Psykiatrien;Reservelæger;Kvinder;59,70999975
2016;Næstved, Slagelse og Ringsted sygehuse;Konsulenter - Adm.;Kvinder;42,73999989
2016;Sjællands Universitetshospital;Fysioterapeuter;Mænd;13,22999997
2016;Holbæk Sygehus;Chefer;Mænd;7,50999999
2016;Holbæk Sygehus;Håndværkere;Mænd;22,63999992
2016;Koncern IT;Chefer;Kvinder;5,309999973
2016;Sjællands Universitetshospital;Socialrådgivere;Kvinder;4,870000049
2016;Produktion, Forskning og Innovation;Chefer;Mænd;3,209999979
2016;Sjællands Universitetshospital;Chefkonsulenter;Mænd;2
2016;Holbæk Sygehus;Social- og sundhedsassistenter, -hjælpere m.fl.;Mænd;2,189999998
2016;Psykiatrien;Konsulenter - Adm.;Kvinder;52,56999992
2016;Psykiatrien;Social- og sundhedsassistenter, -hjælpere m.fl.;Mænd;86,34999942
2016;Næstved, Slagelse og Ringsted sygehuse;Reservelæger;Mænd;59,26000006
2016;Primær Sundhed;Lægesekretærer;Kvinder;0,289999999
2016;Nykøbing F. Sygehus;Øvrige - Læger;Kvinder;4,259999951
2016;Koncern HR;Chefkonsulenter;Kvinder;3,670000017
2016;Intern Kontrolenhed;Chefer;Mænd;0,389999986
2016;Psykiatrien;Ergoterapeuter;Mænd;0,970000029
2016;Koncern Økonomi;Konsulenter - Adm.;Kvinder;65,73999986
2016;Produktion, Forskning og Innovation;Sygeplejersker;Kvinder;1
2016;Regional Udvikling;Øvrige - Administration og it m.fl.;Kvinder;0,079999998
2016;Sjællands Universitetshospital;Afdelingslæger;Kvinder;47,02999975
2016;Holbæk Sygehus;Overlæger m.fl.;Kvinder;42,9300001
2016;Koncern Økonomi;Øvrige - Administration og it m.fl.;Kvinder;0,449999996
2016;Socialområdet;Ergoterapeuter;Kvinder;4,069999933
2016;Psykiatrien;Lærere;Mænd;1,019999996
2016;Produktion, Forskning og Innovation;Øvrige - Administration og it m.fl.;Kvinder;3,620000042
2016;Sygehusapoteket;Sekretærer;Kvinder;0,969999999
2016;Præhospitalt Center;Øvrige - Syge-, sundheds- og plejepersonale;Mænd;15,03999994
2016;Psykiatrien;Sekretærer;Kvinder;20,98000005
2016;Socialområdet;Pædagoger m.fl.;Mænd;219,5999995
2016;Psykiatrien;Reservelæger;Mænd;16,73000001
2016;Sjællands Universitetshospital;Reservelæger;Kvinder;212,5300003
2016;Koncern Økonomi;Sekretærer;Kvinder;0,689999998
2016;Sjællands Universitetshospital;Øvrige - Læger;Kvinder;23,05999999
